original_index,new_index,name
0,0,mean_color_hist_R_bin0
1,1,mean_color_hist_R_bin1
2,2,mean_color_hist_R_bin2
3,3,mean_color_hist_R_bin3
4,4,mean_color_hist_R_bin4
5,5,mean_color_hist_R_bin5
6,6,mean_color_hist_R_bin6
7,7,mean_color_hist_R_bin7
8,8,mean_color_hist_R_bin8
9,9,mean_color_hist_R_bin9
10,10,mean_color_hist_R_bin10
11,11,mean_color_hist_R_bin11
12,12,mean_color_hist_R_bin12
13,13,mean_color_hist_R_bin13
14,14,mean_color_hist_R_bin14
15,15,mean_color_hist_R_bin15
16,16,mean_color_hist_G_bin0
17,17,mean_color_hist_G_bin1
18,18,mean_color_hist_G_bin2
19,19,mean_color_hist_G_bin3
20,20,mean_color_hist_G_bin4
21,21,mean_color_hist_G_bin5
22,22,mean_color_hist_G_bin6
23,23,mean_color_hist_G_bin7
24,24,mean_color_hist_G_bin8
25,25,mean_color_hist_G_bin9
26,26,mean_color_hist_G_bin10
27,27,mean_color_hist_G_bin11
28,28,mean_color_hist_G_bin12
29,29,mean_color_hist_G_bin13
30,30,mean_color_hist_G_bin14
31,31,mean_color_hist_G_bin15
32,32,mean_color_hist_B_bin0
33,33,mean_color_hist_B_bin1
34,34,mean_color_hist_B_bin2
35,35,mean_color_hist_B_bin3
36,36,mean_color_hist_B_bin4
37,37,mean_color_hist_B_bin5
38,38,mean_color_hist_B_bin6
39,39,mean_color_hist_B_bin7
40,40,mean_color_hist_B_bin8
41,41,mean_color_hist_B_bin9
42,42,mean_color_hist_B_bin10
43,43,mean_color_hist_B_bin11
44,44,mean_color_hist_B_bin12
45,45,mean_color_hist_B_bin13
46,46,mean_color_hist_B_bin14
47,47,mean_color_hist_B_bin15
48,48,mean_hsv_hist_H_bin0
49,49,mean_hsv_hist_H_bin1
50,50,mean_hsv_hist_H_bin2
51,51,mean_hsv_hist_H_bin3
52,52,mean_hsv_hist_H_bin4
53,53,mean_hsv_hist_H_bin5
54,54,mean_hsv_hist_H_bin6
55,55,mean_hsv_hist_H_bin7
56,56,mean_hsv_hist_H_bin8
57,57,mean_hsv_hist_H_bin9
58,58,mean_hsv_hist_H_bin10
59,59,mean_hsv_hist_H_bin11
60,60,mean_hsv_hist_H_bin12
61,61,mean_hsv_hist_H_bin13
62,62,mean_hsv_hist_H_bin14
63,63,mean_hsv_hist_H_bin15
65,64,mean_hsv_hist_S_bin1
66,65,mean_hsv_hist_S_bin2
67,66,mean_hsv_hist_S_bin3
68,67,mean_hsv_hist_S_bin4
69,68,mean_hsv_hist_S_bin5
70,69,mean_hsv_hist_S_bin6
71,70,mean_hsv_hist_S_bin7
72,71,mean_hsv_hist_S_bin8
73,72,mean_hsv_hist_S_bin9
74,73,mean_hsv_hist_S_bin10
75,74,mean_hsv_hist_S_bin11
76,75,mean_hsv_hist_S_bin12
77,76,mean_hsv_hist_S_bin13
78,77,mean_hsv_hist_S_bin14
81,78,mean_hsv_hist_V_bin1
82,79,mean_hsv_hist_V_bin2
83,80,mean_hsv_hist_V_bin3
84,81,mean_hsv_hist_V_bin4
85,82,mean_hsv_hist_V_bin5
86,83,mean_hsv_hist_V_bin6
87,84,mean_hsv_hist_V_bin7
88,85,mean_hsv_hist_V_bin8
89,86,mean_hsv_hist_V_bin9
90,87,mean_hsv_hist_V_bin10
91,88,mean_hsv_hist_V_bin11
92,89,mean_hsv_hist_V_bin12
93,90,mean_hsv_hist_V_bin13
94,91,mean_hsv_hist_V_bin14
96,92,mean_hu_moment_1
97,93,mean_hu_moment_2
98,94,mean_hu_moment_3
99,95,mean_hu_moment_4
100,96,mean_hu_moment_5
101,97,mean_hu_moment_6
102,98,mean_hu_moment_7
103,99,mean_glcm_contrast_mean
104,100,mean_glcm_contrast_std
107,101,mean_glcm_homogeneity_mean
108,102,mean_glcm_homogeneity_std
109,103,mean_glcm_energy_mean
111,104,mean_glcm_correlation_mean
112,105,mean_glcm_correlation_std
113,106,mean_lbp_hist_bin0
114,107,mean_lbp_hist_bin1
115,108,mean_lbp_hist_bin2
117,109,mean_lbp_hist_bin4
118,110,mean_lbp_hist_bin5
119,111,mean_lbp_hist_bin6
120,112,mean_lbp_hist_bin7
121,113,mean_lbp_hist_bin8
122,114,mean_lbp_hist_bin9
123,115,mean_lbp_hist_bin10
125,116,mean_lbp_hist_bin12
126,117,mean_lbp_hist_bin13
